******************teacher pretrain performance******************
syn_num:70,reduction_rate:0.5,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1
syn_num:70,reduction_rate:0.5,epoch_u:600,lr_u:0.001,epoch_x:600,lr_x:0.001,epoch_downstream:600,lr_downstream:0.01
adj sum:116.74,adj num:2440.00,adj sparsity:49.80
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,13.0+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,13.0+0.0
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,60.3+0.0
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,52.0+2.8
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,29.7+1.6
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.2+0.1
****************************************************************
    
******************teacher pretrain performance******************
syn_num:70,reduction_rate:0.5,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1.0
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,67.1+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,70.2+2.9
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,41.8+0.0
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.0+0.0
****************************************************************
    
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,79.7+0.2
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,70.2+2.5
******************teacher model performance******************
syn_num:35,reduction_rate:0.25,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1000
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,69.8+0.3
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,73.8+0.2
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,41.8+0.0
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.0+0.0
****************************************************************
    
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,83.0+0.3
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,73.5+0.8
******************teacher model performance******************
syn_num:70,reduction_rate:0.5,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1000
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,69.8+0.3
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,73.8+0.2
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,41.8+0.0
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.0+0.0
****************************************************************
    
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,83.0+0.2
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,73.3+2.9
******************teacher model performance******************
syn_num:140,reduction_rate:1.0,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1000
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,69.7+0.4
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,73.7+0.3
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,41.8+0.0
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.0+0.0
****************************************************************
    
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,82.9+0.3
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,73.3+2.3
******************downstream model performance******************
syn_num:35,reduction_rate:0.25,epoch_u:600,lr_u:0.001,epoch_x:600,lr_x:0.001,epoch_downstream:600,lr_downstream:0.01
adj sum:55.79,adj num:615.00,adj sparsity:50.20
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,13.0+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,13.0+0.0
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,60.3+0.0
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,52.8+2.6
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,29.4+1.8
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.1+0.0
****************************************************************
    
******************downstream model performance******************
syn_num:70,reduction_rate:0.5,epoch_u:600,lr_u:0.001,epoch_x:600,lr_x:0.001,epoch_downstream:600,lr_downstream:0.01
adj sum:116.74,adj num:2440.00,adj sparsity:49.80
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,13.0+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,13.0+0.0
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,60.3+0.0
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,52.0+2.7
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,30.0+1.6
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.2+0.1
****************************************************************
    
******************downstream model performance******************
syn_num:140,reduction_rate:1.0,epoch_u:600,lr_u:0.001,epoch_x:600,lr_x:0.001,epoch_downstream:600,lr_downstream:0.01
adj sum:276.52,adj num:9934.00,adj sparsity:50.68
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,13.0+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,13.0+0.0
Link pre AUC,shot:3,test GNN:GCN,lr_lp:0.01,60.3+0.0
Link pre ACC,shot:3,test GNN:GCN,lr_lp:0.01,52.2+3.0
Cluster  NMI,shot:3,test GNN:GCN,cluster:kmeans,29.2+1.3
Cluster  ARI,shot:3,test GNN:GCN,cluster:kmeans,0.3+0.3
****************************************************************
    
******************teacher model performance******************
syn_num:35,reduction_rate:0.25,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1000
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,69.2+1.3
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,75.0+0.8
Cluster  NMI,shot:5,test GNN:GCN,cluster:kmeans,41.8+0.0
Cluster  ARI,shot:5,test GNN:GCN,cluster:kmeans,0.0+0.0
****************************************************************
    
Link pre AUC,shot:5,test GNN:GCN,lr_lp:0.01,83.2+0.2
Link pre ACC,shot:5,test GNN:GCN,lr_lp:0.01,72.9+0.7
******************teacher model performance******************
syn_num:70,reduction_rate:0.5,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1000
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,69.2+1.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,74.9+0.7
Cluster  NMI,shot:5,test GNN:GCN,cluster:kmeans,41.8+0.0
Cluster  ARI,shot:5,test GNN:GCN,cluster:kmeans,0.0+0.0
****************************************************************
    
Link pre AUC,shot:5,test GNN:GCN,lr_lp:0.01,83.1+0.1
Link pre ACC,shot:5,test GNN:GCN,lr_lp:0.01,74.0+0.4
******************teacher model performance******************
syn_num:140,reduction_rate:1.0,epoch_pretrain:200,lr_pretrain:0.001,epoch_ssl:20,iter_num:5,lr_ssl_spa:0.0001,lr_ssl_spe:0.001,alpha:1000
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,69.3+1.1
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,75.0+0.8
Cluster  NMI,shot:5,test GNN:GCN,cluster:kmeans,41.8+0.0
Cluster  ARI,shot:5,test GNN:GCN,cluster:kmeans,0.0+0.0
****************************************************************
    
Link pre AUC,shot:5,test GNN:GCN,lr_lp:0.01,83.2+0.2
Link pre ACC,shot:5,test GNN:GCN,lr_lp:0.01,72.8+1.8
******************downstream model performance******************
syn_num:140,reduction_rate:1.0,epoch_u:600,lr_u:0.001,epoch_x:600,lr_x:0.001,epoch_downstream:600,lr_downstream:0.01
adj sum:276.52,adj num:9934.00,adj sparsity:50.68
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,13.0+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,13.0+0.0
Link pre AUC,shot:5,test GNN:GCN,lr_lp:0.01,60.2+0.0
Link pre ACC,shot:5,test GNN:GCN,lr_lp:0.01,50.0+0.0
Cluster  NMI,shot:5,test GNN:GCN,cluster:kmeans,29.2+0.9
Cluster  ARI,shot:5,test GNN:GCN,cluster:kmeans,0.3+0.2
****************************************************************
    
******************downstream model performance******************
syn_num:70,reduction_rate:0.5,epoch_u:600,lr_u:0.001,epoch_x:600,lr_x:0.001,epoch_downstream:600,lr_downstream:0.01
adj sum:116.74,adj num:2440.00,adj sparsity:49.80
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,13.0+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,13.0+0.0
Link pre AUC,shot:5,test GNN:GCN,lr_lp:0.01,60.3+0.0
Link pre ACC,shot:5,test GNN:GCN,lr_lp:0.01,50.0+0.0
Cluster  NMI,shot:5,test GNN:GCN,cluster:kmeans,29.2+1.3
Cluster  ARI,shot:5,test GNN:GCN,cluster:kmeans,0.3+0.2
****************************************************************
    
******************downstream model performance******************
syn_num:35,reduction_rate:0.25,epoch_u:600,lr_u:0.001,epoch_x:600,lr_x:0.001,epoch_downstream:600,lr_downstream:0.01
adj sum:55.79,adj num:615.00,adj sparsity:50.20
Node cla ACC,shot:3,test GNN:GCN,lr_cls:0.01,13.0+0.0
Node cla ACC,shot:5,test GNN:GCN,lr_cls:0.01,13.0+0.0
Link pre AUC,shot:5,test GNN:GCN,lr_lp:0.01,60.3+0.1
Link pre ACC,shot:5,test GNN:GCN,lr_lp:0.01,50.0+0.0
Cluster  NMI,shot:5,test GNN:GCN,cluster:kmeans,28.4+0.5
Cluster  ARI,shot:5,test GNN:GCN,cluster:kmeans,0.2+0.1
****************************************************************
    
